UPDATE Products SET [SellingArea] = '0.0000', [StockRoom] = '0.0000', [Damaged] = '0.0000', [LastSellingDate] = '', [todatefinishedsales] = '0.0000', [CostOfSales] = '0' WHERE ProductID = '2004885284'
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146961','1013','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','38.1075','5.9159','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146850','1057','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','5.3417','0.8360','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146851','1058','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','30.3651','3.2858','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146853','1059','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','33.1077','1.2100','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146854','1060','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','20.3060','1.6840','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146857','1062','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','6.7381','5.8105','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146858','1063','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','14.3475','0.6959','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146875','1065','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','2.2432','0.3641','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146877','1066','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','2.5417','0.4827','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146880','1068','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','3.3127','0.3081','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146890','1073','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','42.0616','5.3580','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146896','1076','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','35.9998','5.3298','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146897','1077','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','18.4271','2.0521','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146861','1081','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','12.0864','2.2180','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146868','1084','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','23.9060','1.3740','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146870','1085','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','14.5518','2.0260','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146871','1086','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','17.4282','2.1860','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('146855','1091','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','2.6103','0.8220','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('147088','1098','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','7.7960','3.5461','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('147166','1210','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','41.9320','0.2300','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('147272','1221','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','34.2370','1.0220','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004858824','2703720012756','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','-91.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004858828','2703720015757','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','-312.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004858833','2703720029754','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','-691.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004892180','3791','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','279.8600','14.0942','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004892730','3814','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','41.6751','0.6961','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004892736','3815','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','66.1447','0.3506','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004893709','3866','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','218.1159','41.0259','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3280','4800010075564','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','17.0000','4.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('20367','4800016012365','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','9.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004802386','4800016021039','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','113.0000','10.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004884077','4800016022258','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','1415.0000','15.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004883917','4800016022265','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','2418.0000','60.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('6430','4800016138515','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','23.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('6429','4800016138539','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','17.0000','7.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004881559','4800016138553','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','3.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('6435','4800016138591','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','14.0000','7.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3461','4800016303081','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','157.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3464','4800016304019','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','7.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3466','4800016306013','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','9.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004888273','4800016484070','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','2.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3492','4800016551581','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','35.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3495','4800016551611','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','102.0000','8.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3503','4800016552021','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','35.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3510','4800016552137','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','8.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('20374','4800016552274','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','4.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3546','4800016557217','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','9.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004847186','4800016560927','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','-2.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004867417','4800016561184','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','23.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004883062','4800016561443','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','3.0000','2.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('2004888272','4800016561498','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','9.0000','1.0000','4871','AS','0','0',' ');
INSERT INTO ProductHistory ([ProductID],[Barcode],[TransactionID],[TransactionNo],[DatePosted],[TransactionDate],[Description],[BeginningSellingArea],[SellingAreaOut],[PostedBy],[MovementCode],[SHAREWITHBRANCH],[CANCELLED],[CANCELLEDBY]) values ('3559','4800016604225','0','NA','May 11 2021 12:00AM','May 11 2021 12:00AM','Sales','26.0000','1.0000','4871','AS','0','0',' ');
